INSERT INTO caselogixcms_dev.juridicalpersons.JuridicalPersonNameTranslations (JuridicalPersonNameJuridicalPersonId, LegalName, OperatingName, Culture)
VALUES
('d6c9a8fb-06e7-4fd8-b039-514600aa25e9', 'Department of Agriculture, Aquaculture and Fisheries', 'Department of Agriculture, Aquaculture and Fisheries', 'en-ca'),
('ed6a37c9-782c-43a4-b6b3-4d4708a1308d', 'Department of Economic Development', 'Department of Economic Development', 'en-ca'),
('4e80de95-b830-4d93-bab0-536ec719636e', 'Atlantic Education International (AEI)', 'Atlantic Education International (AEI)', 'en-ca'),
('40ddf466-4321-42d0-85ea-6df3c07d9e48', 'Atlantic Provinces Special Education Authority Board of Directors (APSEA) ', 'Atlantic Provinces Special Education Authority Board of Directors (APSEA) ', 'en-ca'),
('c7d5a2a3-098a-4406-94c9-fb33238e07e7', 'Beaverbrook Art Gallery – Board of Governors ', 'Beaverbrook Art Gallery – Board of Governors ', 'en-ca'),
('4bb306d9-7f03-400a-8819-262f62c39b8b', 'Board for Registration of Embalmers, Funeral Directors & Funeral Providers ', 'Board for Registration of Embalmers, Funeral Directors & Funeral Providers ', 'en-ca'),
('31d7e8f5-8087-4ff2-8d46-0fd04859bed7', 'Board of Examiners for Compressed Gas ', 'Board of Examiners for Compressed Gas ', 'en-ca'),
('91c4b061-25e6-4ff5-9a61-9949d8853895', 'Board of Examiners under the Scaler`s Act ', 'Board of Examiners under the Scaler`s Act ', 'en-ca'),
('7226497c-49db-49cd-bfd4-10a0ec0496f4', 'Board of Governors', 'Board of Governors', 'en-ca'),
('e1e7d09c-49a7-45b1-9d78-a1e678785214', 'Board of Governors ', 'Board of Governors ', 'en-ca'),
('9ecc55f5-8e3f-42ff-8019-d050fdb7a811', 'Criminal Code Board of Review ', 'Criminal Code Board of Review ', 'en-ca'),
('06e98709-309e-4393-af0d-e660a686e146', 'Dental Advisory Committee', 'Dental Advisory Committee', 'en-ca'),
('8321f514-5401-4eba-a90e-31e3cde709fd', 'Energy and Utilities Board ', 'Energy and Utilities Board ', 'en-ca'),
('8993d0b3-2e91-4106-b974-668bd7f835e7', 'Environmental Trust Advisory Board ', 'Environmental Trust Advisory Board ', 'en-ca'),
('8fb8bf41-9028-4f6b-aabd-661749516f0a', 'Family Income Security Appeal Board ', 'Family Income Security Appeal Board ', 'en-ca'),
('6cf50a68-a8f8-4523-ba76-116aa9c081e0', 'Farm Land Identification Program Appeal Board ', 'Farm Land Identification Program Appeal Board ', 'en-ca'),
('01e119dc-3c64-49f6-bcb2-02652147b4fc', 'Farm Practices Review Board ', 'Farm Practices Review Board ', 'en-ca'),
('7d6adc60-df7e-43b5-ab73-15f193484549', 'Financial and Consumer Services Commission – Board ', 'Financial and Consumer Services Commission – Board ', 'en-ca'),
('728980e9-b099-4795-a5b2-9444e0a834dc', 'Financial and Consumer Services Commission – Tribunal ', 'Financial and Consumer Services Commission – Tribunal ', 'en-ca'),
('113c1e64-f668-4453-9609-59d25c5c8c42', 'Fisheries and Aquaculture Development Board ', 'Fisheries and Aquaculture Development Board ', 'en-ca'),
('5362e47e-bde0-466e-9b9e-9893ea60711f', 'Labour and Employment Board ', 'Labour and Employment Board ', 'en-ca'),
('23e92086-806e-4096-80e3-4010a087b793', 'Livestock Operations Appeal Board ', 'Livestock Operations Appeal Board ', 'en-ca'),
('9a766647-2709-449a-8338-9a2e4d6afa4d', 'Maritime Forestry Complex Corporation – Board of Directors ', 'Maritime Forestry Complex Corporation – Board of Directors ', 'en-ca'),
('2b6b3ad9-3c69-41d1-927b-409864c6f9d9', 'Opportunities New Brunswick Board of Directors', 'Opportunities New Brunswick Board of Directors', 'en-ca'),
('bdaecb5c-e993-47b6-ac8a-9883b8c5a81d', 'Regional Development Corporation – Board of Directors ', 'Regional Development Corporation – Board of Directors ', 'en-ca'),
('7f2034ab-65f8-43a7-9ab1-6ed2c3816cec', 'Regional Health Authority A – Board of Directors', 'Regional Health Authority A – Board of Directors', 'en-ca'),
('f070f292-a35a-4103-8e28-eed7647f8e7a', 'Regional Health Authority B – Board of Directors', 'Regional Health Authority B – Board of Directors', 'en-ca'),
('7b019d35-2645-491a-8562-4da1906105f6', 'Service New Brunswick – Board of Directors ', 'Service New Brunswick – Board of Directors ', 'en-ca'),
('815fc0a5-885d-479c-b5ac-06b204c07983', 'New Brunswick Arts Board', 'New Brunswick Arts Board', 'en-ca'),
('9aac5158-624a-405a-96a3-43bd89453aeb', 'New Brunswick Association of Dietitians – Board of Directors ', 'New Brunswick Association of Dietitians – Board of Directors ', 'en-ca'),
('0f813a53-4355-4a1b-8cc8-c0732b2b136c', 'New Brunswick Association of Real Estate Appraisers – Board of Directors ', 'New Brunswick Association of Real Estate Appraisers – Board of Directors ', 'en-ca'),
('c4616c04-f410-45b7-90df-68a29454f59e', 'New Brunswick Dental Society – Board of Directors', 'New Brunswick Dental Society – Board of Directors', 'en-ca'),
('e8d70489-d17e-4836-86b3-90938727f1c5', 'New Brunswick Farm Products Commission ', 'New Brunswick Farm Products Commission ', 'en-ca'),
('0c9784e6-d181-47ed-beba-eb91cc37fb88', 'New Brunswick Forest Products Commission', 'New Brunswick Forest Products Commission', 'en-ca'),
('b7d259cd-c3e0-479a-bb7e-60d6bc3a67b2', 'New Brunswick Legal Aid Services Commission', 'New Brunswick Legal Aid Services Commission', 'en-ca'),
('3e26b565-442d-4a97-98c4-b40079827ca2', 'Financial and Consumer Services Commission – Board ', 'Financial and Consumer Services Commission – Board ', 'en-ca'),
('11800614-987d-4f52-9c63-7bcd7bf79a8b', 'Financial and Consumer Services Commission – Tribunal', 'Financial and Consumer Services Commission – Tribunal', 'en-ca'),
('d4d55365-5acf-4481-bf92-3293bef6a8a4', 'Maritime Provinces Harness Racing Commission ', 'Maritime Provinces Harness Racing Commission ', 'en-ca'),
('aa24e1f0-9af4-4ef0-bc75-0625f090cdf1', 'Maritime Provinces Higher Education Commission', 'Maritime Provinces Higher Education Commission', 'en-ca'),
('afe0856c-8f33-4e3c-92c4-bbed066ae248', 'St. Croix International Waterway Commission', 'St. Croix International Waterway Commission', 'en-ca'),
('4c43ac78-16c2-4bb8-b250-df9eeed4c5e7', 'The Apohaqui Sewerage Commission ', 'The Apohaqui Sewerage Commission ', 'en-ca'),
('a45f8072-7178-4046-a716-b877b27c1d77', 'The Greater Shediac Sewerage Commission', 'The Greater Shediac Sewerage Commission', 'en-ca'),
('9f33980f-b8e5-4f0d-a37e-a1123aa1f93c', 'The St. Margarets Water and Wastewater Commission', 'The St. Margarets Water and Wastewater Commission', 'en-ca'),
('7d270a0a-8526-4db9-95b2-274053ef6f92', 'The Val D`Amour Sewerage Commission', 'The Val D`Amour Sewerage Commission', 'en-ca'),
('46d0ad65-285d-4baa-9741-f55dacb56e44', 'Workplace Health, Safety and Compensation Commission – Board of Directors', 'Workplace Health, Safety and Compensation Commission – Board of Directors', 'en-ca'),
('0f6d77aa-c56f-443a-b68a-45558a0ee300', 'Musquash Sewerage Commission  ', 'Musquash Sewerage Commission  ', 'en-ca'),
('9b4952d3-3bc0-4408-9d9c-7f7f66d6f6a8', 'N.B. Agricultural Insurance Commission ', 'N.B. Agricultural Insurance Commission ', 'en-ca'),
('2ede2534-ef13-4a10-91e6-a4c28416f4f5', 'N.B. Grain Commission', 'N.B. Grain Commission', 'en-ca'),
('da8aaf8c-db8a-4ed8-9eeb-b3aa9f2500e0', 'New Brunswick Combat Sport Commission', 'New Brunswick Combat Sport Commission', 'en-ca');
